"name","weekday","income"
Karsen Livia,wednesday,15935555.2600
Karsen Livia,wednesday,11897914.4400
Karsen Livia,wednesday,9297479.6600
Karsen Livia,wednesday,4628808.1600
Karsen Livia,wednesday,16198060.6000
Karsen Livia,wednesday,14388735.5300
Karsen Livia,wednesday,10255676.7100
Karsen Livia,wednesday,12767701.8000
Karsen Livia,wednesday,6594618.5700
Locksley Charlene,wednesday,8169177.6300
Locksley Charlene,wednesday,8488907.4600
Locksley Charlene,wednesday,7792333.1700
Locksley Charlene,wednesday,7106468.1900
Locksley Charlene,wednesday,7792844.2800
Locksley Charlene,wednesday,6434626.8900
Locksley Charlene,wednesday,8459075.3700
Locksley Charlene,wednesday,6064414.8600
Locksley Charlene,wednesday,6174561.2400
Locksley Charlene,wednesday,8894561.7900
Locksley Charlene,wednesday,7232676.6900
Locksley Charlene,wednesday,9270384.0300
Locksley Charlene,wednesday,7104429.7500
Locksley Charlene,wednesday,7746950.0700
MacFeather Stearns,wednesday,2243120.7400
MacFeather Stearns,wednesday,1883924.5100
MacFeather Stearns,wednesday,2062312.0800
MacFeather Stearns,wednesday,1437911.9200
MacFeather Stearns,wednesday,2439585.7800
MacFeather Stearns,wednesday,2147529.5000
MacFeather Stearns,wednesday,1091103.2800
MacFeather Stearns,wednesday,2391676.0800
MacFeather Stearns,wednesday,1773296.4300
MacFeather Stearns,wednesday,2122999.0900
MacFeather Stearns,wednesday,1648672.2100
MacFeather Stearns,wednesday,926790.7500
MacFeather Stearns,wednesday,1209909.6000
MacFeather Stearns,wednesday,1575022.8800
McBadden Heather,wednesday,15713318.2400
McBadden Heather,wednesday,20993289.0900
McBadden Heather,wednesday,15305197.2100
McBadden Heather,wednesday,10585961.1500
McBadden Heather,wednesday,26011432.1200
McBadden Heather,wednesday,19791127.0300
McBadden Heather,wednesday,21342600.1800
McBadden Heather,wednesday,14830291.2100
McBadden Heather,wednesday,23924371.3000
McBadden Heather,wednesday,17306539.1200
McBadden Heather,wednesday,18924861.0900
McBadden Heather,wednesday,19474457.0600
McBadden Heather,wednesday,12905836.1200
McBadden Heather,wednesday,12370391.2400
O'Leary Michael,wednesday,9550705.1300
O'Leary Michael,wednesday,12206234.8200
O'Leary Michael,wednesday,7920793.0700
O'Leary Michael,wednesday,9614819.5300
O'Leary Michael,wednesday,9651456.3300
O'Leary Michael,wednesday,8754067.5000
O'Leary Michael,wednesday,9587341.9300
O'Leary Michael,wednesday,7884156.2700
O'Leary Michael,wednesday,11345482.7900
O'Leary Michael,wednesday,9614819.5300
O'Leary Michael,wednesday,7032563.4400
O'Leary Michael,wednesday,10420616.3600
O'Leary Michael,wednesday,10466412.3600
O'Leary Michael,wednesday,10475571.5600
Panteley Sylvia,wednesday,4939058.6000
Panteley Sylvia,wednesday,6178301.7000
Panteley Sylvia,wednesday,8443191.6000
Panteley Sylvia,wednesday,5078747.3000
Panteley Sylvia,wednesday,4880710.9000
Panteley Sylvia,wednesday,6119984.9000
Panteley Sylvia,wednesday,4871876.8000
Panteley Sylvia,wednesday,9033760.9000
Panteley Sylvia,wednesday,7619568.6000
Panteley Sylvia,wednesday,6625906.1000
Panteley Sylvia,wednesday,7224449.0000
Panteley Sylvia,wednesday,5122396.8000
Panteley Sylvia,wednesday,3512491.1000
Panteley Sylvia,wednesday,6225906.5000
Ringer Albert,wednesday,32223207.4900
Ringer Albert,wednesday,30534328.6300
Ringer Albert,wednesday,38469653.6200
Ringer Albert,wednesday,22902820.5900
Ringer Albert,wednesday,34870028.7700
Ringer Albert,wednesday,26581537.7500
Ringer Albert,wednesday,28422550.9400
Ringer Albert,wednesday,32101947.2700
Ringer Albert,wednesday,30008010.9400
Ringer Albert,wednesday,24858998.1500
Ringer Albert,wednesday,28261260.5500
Ringer Albert,wednesday,18314662.0400
Ringer Albert,wednesday,22133358.8900
Ringer Albert,wednesday,34036059.5300
Ringer Anne,wednesday,2861809.8000
Ringer Anne,wednesday,3839467.6000
Ringer Anne,wednesday,2016153.6000
Ringer Anne,wednesday,2907899.8000
Ringer Anne,wednesday,2907899.8000
Ringer Anne,wednesday,3511492.2000
Ringer Anne,wednesday,2622880.2000
Ringer Anne,wednesday,3149963.6000
Ringer Anne,wednesday,3146829.4000
Ringer Anne,wednesday,5291850.4000
Ringer Anne,wednesday,4764767.0000
Ringer Anne,wednesday,2423772.2000
Ringer Anne,wednesday,4078397.2000
Ringer Anne,wednesday,2583058.6000
Smith Meander,wednesday,4029383.4600
Smith Meander,wednesday,2668014.9300
Smith Meander,wednesday,3965953.8600
Smith Meander,wednesday,5083058.6700
Smith Meander,wednesday,3784372.5300
Smith Meander,wednesday,3976774.5300
Smith Meander,wednesday,2531829.4800
Smith Meander,wednesday,2690403.4800
Smith Meander,wednesday,4264320.9300
Smith Meander,wednesday,2616153.2100
Smith Meander,wednesday,3308031.7500
Smith Meander,wednesday,3997668.6600
Smith Meander,wednesday,4082739.6000
Smith Meander,wednesday,2657194.2600
Straight Dean,wednesday,9285846.3600
Straight Dean,wednesday,15346593.3800
Straight Dean,wednesday,7350777.0200
Straight Dean,wednesday,16759017.6400
Straight Dean,wednesday,8449943.5400
Straight Dean,wednesday,14720857.8000
Straight Dean,wednesday,9461619.1400
Straight Dean,wednesday,14399904.7400
Straight Dean,wednesday,10345486.3400
Straight Dean,wednesday,12804439.0000
Straight Dean,wednesday,11774409.4800
Straight Dean,wednesday,12855372.0600
Straight Dean,wednesday,11795369.4000
Straight Dean,wednesday,12743215.6600
Stringer Dirk,wednesday,61272976.0500
Stringer Dirk,wednesday,45585282.6000
Stringer Dirk,wednesday,48237274.8000
Stringer Dirk,wednesday,47762307.4500
Stringer Dirk,wednesday,58845243.6000
Stringer Dirk,wednesday,53567707.0500
Stringer Dirk,wednesday,39555623.2500
Stringer Dirk,wednesday,29673329.4000
Stringer Dirk,wednesday,30649711.9500
Stringer Dirk,wednesday,31850354.2500
Stringer Dirk,wednesday,41006973.1500
Stringer Dirk,wednesday,45835990.2000
Stringer Dirk,wednesday,78385571.5500
Stringer Dirk,wednesday,30148296.7500
White Johnson,wednesday,5890855.9700
White Johnson,wednesday,4998943.5600
White Johnson,wednesday,3949366.8150
White Johnson,wednesday,6699004.1700
White Johnson,wednesday,5035918.9150
White Johnson,wednesday,5599162.1700
White Johnson,wednesday,6404159.7200
White Johnson,wednesday,5735002.1350
White Johnson,wednesday,4354487.2500
White Johnson,wednesday,7627867.9500
White Johnson,wednesday,8920670.3000
White Johnson,wednesday,8111713.5100
White Johnson,wednesday,7637780.2350
White Johnson,wednesday,8071635.8450
del Castillo Innes,wednesday,19373151.1800
del Castillo Innes,wednesday,15199051.3200
del Castillo Innes,wednesday,12993866.6100
del Castillo Innes,wednesday,11659379.1000
del Castillo Innes,wednesday,24652273.6200
del Castillo Innes,wednesday,13162269.7500
del Castillo Innes,wednesday,20255613.9000
del Castillo Innes,wednesday,17234860.8000
del Castillo Innes,wednesday,19400229.5400
del Castillo Innes,wednesday,25155538.8600
del Castillo Innes,wednesday,18311491.8900
del Castillo Innes,wednesday,17338313.7900
del Castillo Innes,wednesday,18687142.0500
del Castillo Innes,wednesday,12306885.3900
Bennet Abraham,thursday ,18915088.4700
Bennet Abraham,thursday ,18319610.8000
Bennet Abraham,thursday ,13661615.0000
Bennet Abraham,thursday ,12840579.5800
Bennet Abraham,thursday ,19373427.5200
Bennet Abraham,thursday ,13635252.4300
Bennet Abraham,thursday ,10042842.8700
Bennet Abraham,thursday ,16903727.3100
Bennet Abraham,thursday ,14570029.7400
Bennet Abraham,thursday ,18885140.2800
Bennet Abraham,thursday ,19367494.2400
Bennet Abraham,thursday ,18782684.4300
Bennet Abraham,thursday ,15909813.7300
Bennet Abraham,thursday ,14926614.1000
Blotchet-Halls Reginald,thursday ,8852520.0000
Blotchet-Halls Reginald,thursday ,6232797.6000
Blotchet-Halls Reginald,thursday ,6016130.4000
Blotchet-Halls Reginald,thursday ,6254995.2000
Blotchet-Halls Reginald,thursday ,6068325.6000
Blotchet-Halls Reginald,thursday ,6512127.2000
Blotchet-Halls Reginald,thursday ,7018591.2000
Blotchet-Halls Reginald,thursday ,5441791.2000
Blotchet-Halls Reginald,thursday ,5406542.4000
Blotchet-Halls Reginald,thursday ,5775944.8000
Blotchet-Halls Reginald,thursday ,7138658.4000
Blotchet-Halls Reginald,thursday ,7569412.0000
Blotchet-Halls Reginald,thursday ,5995240.8000
Blotchet-Halls Reginald,thursday ,5688500.8000
Carson Cheryl,thursday ,3648395.6400
Carson Cheryl,thursday ,4971333.8200
Carson Cheryl,thursday ,4267190.7200
Carson Cheryl,thursday ,4241875.5000
Carson Cheryl,thursday ,5472612.4000
Carson Cheryl,thursday ,5128858.9800
Carson Cheryl,thursday ,6044164.9200
Carson Cheryl,thursday ,6251559.2400
Carson Cheryl,thursday ,3823698.9800
Carson Cheryl,thursday ,6201309.4400
Carson Cheryl,thursday ,6898296.1400
Carson Cheryl,thursday ,4921845.3000
Carson Cheryl,thursday ,4009927.2400
Carson Cheryl,thursday ,4849668.1600
DeFrance Michel,thursday ,40847992.1400
DeFrance Michel,thursday ,28375769.4400
DeFrance Michel,thursday ,36733105.0000
DeFrance Michel,thursday ,28920892.5800
DeFrance Michel,thursday ,36165016.1600
DeFrance Michel,thursday ,35059969.8200
DeFrance Michel,thursday ,39417569.6200
DeFrance Michel,thursday ,34950861.9500
DeFrance Michel,thursday ,33094121.0200
DeFrance Michel,thursday ,37995312.7400
DeFrance Michel,thursday ,32275153.8800
DeFrance Michel,thursday ,35428121.6300
DeFrance Michel,thursday ,32785667.0300
DeFrance Michel,thursday ,29105263.9400
Dull Ann,thursday ,2793772.5400
Dull Ann,thursday ,2832614.5800
Dull Ann,thursday ,2486855.0300
Dull Ann,thursday ,2624017.7900
Dull Ann,thursday ,2014951.8300
Dull Ann,thursday ,2803908.3500
Dull Ann,thursday ,3144613.2300
Dull Ann,thursday ,2234620.6700
Dull Ann,thursday ,2782102.8000
Dull Ann,thursday ,2437538.6300
Dull Ann,thursday ,3221726.0900
Dull Ann,thursday ,1658432.3100
Dull Ann,thursday ,3045694.8200
Dull Ann,thursday ,2546592.8500
Green Marjorie,thursday ,5785330.9000
Green Marjorie,thursday ,6003255.3500
Green Marjorie,thursday ,5899630.3500
Green Marjorie,thursday ,5526268.4000
Green Marjorie,thursday ,5773657.3000
Green Marjorie,thursday ,5735074.9000
Green Marjorie,thursday ,6156803.3000
Green Marjorie,thursday ,8083320.0500
Green Marjorie,thursday ,6310684.3000
Green Marjorie,thursday ,6298120.3000
Green Marjorie,thursday ,7173597.2000
Green Marjorie,thursday ,8916435.4500
Green Marjorie,thursday ,6349266.7000
Green Marjorie,thursday ,6193271.8500
Greene Morningstar,thursday ,6726898.4700
Greene Morningstar,thursday ,5171491.7800
Greene Morningstar,thursday ,3608747.4900
Greene Morningstar,thursday ,3832120.2900
Greene Morningstar,thursday ,6650676.0700
Greene Morningstar,thursday ,5483560.5800
Greene Morningstar,thursday ,4641148.7500
Greene Morningstar,thursday ,2387217.2600
Greene Morningstar,thursday ,4578076.7500
Greene Morningstar,thursday ,3019260.4600
Greene Morningstar,thursday ,3607996.1200
Greene Morningstar,thursday ,3684969.8900
Greene Morningstar,thursday ,4717371.1500
Greene Morningstar,thursday ,3297526.6900
Gringlesby Burt,thursday ,6481966.4000
Gringlesby Burt,thursday ,6634255.2000
Gringlesby Burt,thursday ,9006404.8000
Gringlesby Burt,thursday ,7312691.2000
Gringlesby Burt,thursday ,8021453.6000
Gringlesby Burt,thursday ,6500703.2000
Gringlesby Burt,thursday ,5928276.0000
Gringlesby Burt,thursday ,9044335.2000
Gringlesby Burt,thursday ,6770590.4000
Gringlesby Burt,thursday ,8767122.4000
Gringlesby Burt,thursday ,6276072.0000
Gringlesby Burt,thursday ,8143594.4000
Gringlesby Burt,thursday ,6495136.8000
Gringlesby Burt,thursday ,7868140.8000
Hunter Sheryl,thursday ,15700522.8800
Hunter Sheryl,thursday ,11239868.2300
Hunter Sheryl,thursday ,10471014.6600
Hunter Sheryl,thursday ,11234015.7400
Hunter Sheryl,thursday ,7948782.7500
Hunter Sheryl,thursday ,8908239.9700
Hunter Sheryl,thursday ,5910034.4900
Hunter Sheryl,thursday ,11937365.4900
Hunter Sheryl,thursday ,9922027.1900
Hunter Sheryl,thursday ,10268706.0300
Hunter Sheryl,thursday ,11704136.8200
Hunter Sheryl,thursday ,11050922.1700
Hunter Sheryl,thursday ,12135772.4600
Hunter Sheryl,thursday ,10002844.4100
Karsen Livia,thursday ,8236856.3000
Karsen Livia,thursday ,17787288.3300
Karsen Livia,thursday ,17272879.6500
Karsen Livia,thursday ,8751264.9800
Karsen Livia,thursday ,12096807.7800
Karsen Livia,thursday ,12841915.8000
Karsen Livia,thursday ,10454570.0500
Karsen Livia,thursday ,20682034.4500
Karsen Livia,thursday ,17248081.9600
Karsen Livia,thursday ,7417534.2800
Karsen Livia,thursday ,11242086.0700
Karsen Livia,thursday ,10234472.7100
Karsen Livia,thursday ,6349723.5400
Karsen Livia,thursday ,8205050.3000
Locksley Charlene,thursday ,8146994.1900
Locksley Charlene,thursday ,6808410.6900
Locksley Charlene,thursday ,6251814.8700
Locksley Charlene,thursday ,9262224.2700
Locksley Charlene,thursday ,6066453.3000
Locksley Charlene,thursday ,6174561.2400
Locksley Charlene,thursday ,7078169.4300
Locksley Charlene,thursday ,6978221.2500
Locksley Charlene,thursday ,7477702.4400
Locksley Charlene,thursday ,6193172.9100
Locksley Charlene,thursday ,7612581.8100
Locksley Charlene,thursday ,7803042.4800
Locksley Charlene,thursday ,7953983.9700
Locksley Charlene,thursday ,8274224.9100
MacFeather Stearns,thursday ,1952769.5100
MacFeather Stearns,thursday ,1501965.8800
MacFeather Stearns,thursday ,1070764.6200
MacFeather Stearns,thursday ,1632196.3300
MacFeather Stearns,thursday ,1772104.8100
MacFeather Stearns,thursday ,2362422.8900
MacFeather Stearns,thursday ,2198950.1100
MacFeather Stearns,thursday ,1209563.0300
MacFeather Stearns,thursday ,1478363.7300
MacFeather Stearns,thursday ,1522797.7200
MacFeather Stearns,thursday ,1920166.9700
MacFeather Stearns,thursday ,1495209.0800
MacFeather Stearns,thursday ,900904.5100
MacFeather Stearns,thursday ,1567317.5700
McBadden Heather,thursday ,17671717.1200
McBadden Heather,thursday ,18692829.0900
McBadden Heather,thursday ,25799861.1500
McBadden Heather,thursday ,22341241.2100
McBadden Heather,thursday ,10899019.2100
McBadden Heather,thursday ,16101490.2100
McBadden Heather,thursday ,28879130.1500
McBadden Heather,thursday ,18237549.1800
McBadden Heather,thursday ,12494615.1500
McBadden Heather,thursday ,26118673.2100
McBadden Heather,thursday ,28621316.1500
McBadden Heather,thursday ,22995826.3000
McBadden Heather,thursday ,18347044.2100
McBadden Heather,thursday ,22387563.1800
O'Leary Michael,thursday ,6135174.6100
O'Leary Michael,thursday ,15612606.1400
O'Leary Michael,thursday ,6968449.0400
O'Leary Michael,thursday ,11354641.9900
O'Leary Michael,thursday ,6986767.4400
O'Leary Michael,thursday ,11318005.1900
O'Leary Michael,thursday ,7069200.2400
O'Leary Michael,thursday ,7050881.8400
O'Leary Michael,thursday ,5320218.5800
O'Leary Michael,thursday ,8799863.5000
O'Leary Michael,thursday ,6162652.2100
O'Leary Michael,thursday ,12178757.2200
O'Leary Michael,thursday ,16528313.3700
O'Leary Michael,thursday ,8708271.5000
Panteley Sylvia,thursday ,3129777.6000
Panteley Sylvia,thursday ,6525847.4000
Panteley Sylvia,thursday ,6120462.1000
Panteley Sylvia,thursday ,7812218.1000
Panteley Sylvia,thursday ,7372080.4000
Panteley Sylvia,thursday ,8097491.7000
Panteley Sylvia,thursday ,8308349.6000
Panteley Sylvia,thursday ,5706656.9000
Panteley Sylvia,thursday ,6245483.5000
Panteley Sylvia,thursday ,6000764.6000
Panteley Sylvia,thursday ,4032663.0000
Panteley Sylvia,thursday ,8020966.5000
Panteley Sylvia,thursday ,7036646.2000
Panteley Sylvia,thursday ,7181275.5000
Ringer Albert,thursday ,31652965.9300
Ringer Albert,thursday ,30937792.2100
Ringer Albert,thursday ,22474772.6300
Ringer Albert,thursday ,26312659.7200
Ringer Albert,thursday ,40106741.2700
Ringer Albert,thursday ,28476422.3000
Ringer Albert,thursday ,24791058.3700
Ringer Albert,thursday ,21237238.3600
Ringer Albert,thursday ,32013427.1000
Ringer Albert,thursday ,37547649.4800
Ringer Albert,thursday ,20766573.5400
Ringer Albert,thursday ,27082906.5600
Ringer Albert,thursday ,36722577.2800
Ringer Albert,thursday ,25553930.6600
Ringer Anne,thursday ,4884231.8000
Ringer Anne,thursday ,5696334.8000
Ringer Anne,thursday ,2337860.6000
Ringer Anne,thursday ,3673912.8000
Ringer Anne,thursday ,4522703.2000
Ringer Anne,thursday ,4602346.4000
Ringer Anne,thursday ,2947721.4000
Ringer Anne,thursday ,3067186.2000
Ringer Anne,thursday ,3915976.6000
Ringer Anne,thursday ,3630957.0000
Ringer Anne,thursday ,5049786.6000
Ringer Anne,thursday ,3876155.0000
Ringer Anne,thursday ,4728079.6000
Ringer Anne,thursday ,2745479.2000
Smith Meander,thursday ,5400825.4500
Smith Meander,thursday ,2657194.2600
Smith Meander,thursday ,4103633.7300
Smith Meander,thursday ,5030449.7400
Smith Meander,thursday ,5008061.1900
Smith Meander,thursday ,5422466.7900
Smith Meander,thursday ,6528750.9300
Smith Meander,thursday ,3604904.4000
Smith Meander,thursday ,2689656.2700
Smith Meander,thursday ,3274075.3200
Smith Meander,thursday ,2603838.1200
Smith Meander,thursday ,4071171.7200
Smith Meander,thursday ,2603838.1200
Smith Meander,thursday ,3689975.3400
Straight Dean,thursday ,14470694.8600
Straight Dean,thursday ,13019121.7800
Straight Dean,thursday ,14929012.0600
Straight Dean,thursday ,10171956.8800
Straight Dean,thursday ,11270478.1800
Straight Dean,thursday ,13548807.5600
Straight Dean,thursday ,16974224.8200
Straight Dean,thursday ,13360927.8000
Straight Dean,thursday ,11001100.5800
Straight Dean,thursday ,16703637.6600
Straight Dean,thursday ,11568351.6400
Straight Dean,thursday ,8094512.3600
Straight Dean,thursday ,13889363.8200
Straight Dean,thursday ,13911317.5200
Stringer Dirk,thursday ,42207615.4500
Stringer Dirk,thursday ,48013015.0500
Stringer Dirk,thursday ,60771560.8500
Stringer Dirk,thursday ,58146016.5000
Stringer Dirk,thursday ,36428663.7000
Stringer Dirk,thursday ,39555623.2500
Stringer Dirk,thursday ,62222910.7500
Stringer Dirk,thursday ,50163592.0500
Stringer Dirk,thursday ,34726606.2000
Stringer Dirk,thursday ,61022268.4500
Stringer Dirk,thursday ,50163592.0500
Stringer Dirk,thursday ,46561665.1500
Stringer Dirk,thursday ,49688624.7000
Stringer Dirk,thursday ,53791966.8000
White Johnson,thursday ,5282759.3150
White Johnson,thursday ,5900873.7050
White Johnson,thursday ,7404049.1050
White Johnson,thursday ,5573859.5350
White Johnson,thursday ,6216048.7250
White Johnson,thursday ,6029782.9900
White Johnson,thursday ,7137955.2250
White Johnson,thursday ,7237959.4800
White Johnson,thursday ,5004568.9900
White Johnson,thursday ,7146456.7500
White Johnson,thursday ,5928119.2700
White Johnson,thursday ,5620749.7900
White Johnson,thursday ,8091554.6600
White Johnson,thursday ,9140927.1700
del Castillo Innes,thursday ,27022945.2000
del Castillo Innes,thursday ,16793629.4400
del Castillo Innes,thursday ,13552260.6600
del Castillo Innes,thursday ,19517392.2300
del Castillo Innes,thursday ,24248914.0500
del Castillo Innes,thursday ,17027613.7800
del Castillo Innes,thursday ,15809316.8700
del Castillo Innes,thursday ,12801301.3800
del Castillo Innes,thursday ,10880710.4100
del Castillo Innes,thursday ,17805651.4200
del Castillo Innes,thursday ,18181301.5800
del Castillo Innes,thursday ,13862619.6300
del Castillo Innes,thursday ,19504654.6200
del Castillo Innes,thursday ,20736320.1900
Bennet Abraham,friday   ,15053618.6700
Bennet Abraham,friday   ,11573829.1600
Bennet Abraham,friday   ,22160506.6600
Bennet Abraham,friday   ,15841924.4800
Bennet Abraham,friday   ,19424100.4900
Bennet Abraham,friday   ,16393279.1100
Bennet Abraham,friday   ,15885937.1200
Bennet Abraham,friday   ,18453242.9700
Bennet Abraham,friday   ,15688162.3600
Bennet Abraham,friday   ,12097030.1000
Bennet Abraham,friday   ,14243700.6300
Bennet Abraham,friday   ,19036185.7500
Bennet Abraham,friday   ,17299536.4900
Bennet Abraham,friday   ,20784307.3600
Blotchet-Halls Reginald,friday   ,6670075.2000
Blotchet-Halls Reginald,friday   ,7770450.4000
Blotchet-Halls Reginald,friday   ,5796831.2000
Blotchet-Halls Reginald,friday   ,7263986.4000
Blotchet-Halls Reginald,friday   ,6281097.6000
Blotchet-Halls Reginald,friday   ,6594364.8000
Blotchet-Halls Reginald,friday   ,7822645.6000
Blotchet-Halls Reginald,friday   ,7099514.4000
Blotchet-Halls Reginald,friday   ,6791456.8000
Blotchet-Halls Reginald,friday   ,7599454.4000
Blotchet-Halls Reginald,friday   ,7583774.4000
Blotchet-Halls Reginald,friday   ,5728959.2000
Blotchet-Halls Reginald,friday   ,7188272.8000
Blotchet-Halls Reginald,friday   ,6606098.4000
Carson Cheryl,friday   ,7589571.5000
Carson Cheryl,friday   ,4217321.5600
Carson Cheryl,friday   ,6466871.2400
Carson Cheryl,friday   ,5236514.9800
Carson Cheryl,friday   ,4038630.3400
Carson Cheryl,friday   ,6102332.4000
Carson Cheryl,friday   ,7714244.4000
Carson Cheryl,friday   ,2962030.7200
Carson Cheryl,friday   ,5622219.8800
Carson Cheryl,friday   ,4800560.2800
Carson Cheryl,friday   ,5397808.6600
Carson Cheryl,friday   ,7095829.9600
Carson Cheryl,friday   ,6165449.9400
Carson Cheryl,friday   ,7064119.6200
DeFrance Michel,friday   ,41725125.8800
DeFrance Michel,friday   ,29265313.0800
DeFrance Michel,friday   ,38497660.2500
DeFrance Michel,friday   ,39627794.4200
DeFrance Michel,friday   ,29171005.2700
DeFrance Michel,friday   ,35077657.6200
DeFrance Michel,friday   ,40102931.9700
DeFrance Michel,friday   ,36590743.6600
DeFrance Michel,friday   ,31555947.1500
DeFrance Michel,friday   ,37375691.7200
DeFrance Michel,friday   ,36297855.3400
DeFrance Michel,friday   ,26144242.2800
DeFrance Michel,friday   ,21778476.8400
DeFrance Michel,friday   ,30770233.4800
Dull Ann,friday   ,3445539.8300
Dull Ann,friday   ,2751044.7400
Dull Ann,friday   ,2508972.6600
Dull Ann,friday   ,3150889.7500
Dull Ann,friday   ,3298838.9500
Dull Ann,friday   ,2453379.7400
Dull Ann,friday   ,2310511.6800
Dull Ann,friday   ,2102512.5800
